1078,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},93,-1,0
1079,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},12,-1,1
1080,nsIMsgBiffManager,{17275d52-1622-11d3-8a84-0060b0fc04d2},0,-1,1
1081,nsIDOMSVGStopElement,{93169940-7663-4eab-af23-94a8a08c2654},2,-1,1
1082,nsIMimeMiscStatus,{4644fb25-5255-11d3-82b8-444553540002},33,-1,1
1083,nsIMsgDBView,{704c7d28-fd1a-11d4-a5be-0060b0fc04b7},0,-1,1
1084,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},38,-1,0
1085,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},6,-1,1
1086,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},14,-1,1
1087,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},52,-1,1
1088,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},16,-1,0
1089,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},1,-1,1
1090,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},1,-1,1
1091,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},63,-1,1
1092,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},21,-1,1
1093,nsIAccessibleTable,{0a7e98a9-ca7d-42f0-bfe1-2cfc35256038},46,-1,1
1094,nsIDocShellTreeOwner,{9e508466-5ebb-4618-abfa-9ad47bed0b2e},14,-1,1
1095,nsIAbBooleanConditionString,{c3869d72-cfd0-45f0-a0ec-3f67d83c7110},3,-1,1
1096,nsIXPConnect_MOZILLA_1_8_BRANCH,{4b61f818-d260-45ab-ac4e-d27790b5be5e},16,-1,0
1097,nsISchemaCollection,{427c5511-941b-48c0-9abc-8ec9ea5d964b},5,-1,1
1098,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},18,-1,1
1099,nsIDOMChromeWindow,{445fa0fc-2151-4cb4-83d3-34c3e39453de},15,-1,1
1100,nsISupports,{00000000-0000-0000-c000-000000000046},43,-1,1
1101,nsIMsgOfflineNewsState,{921ac210-96b5-11d2-b7eb-00805f05ffa5},25,-1,1
1102,nsISchemaElement,{3c14a02c-6f4e-11d5-9b46-000064657374},5,-1,1
1103,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},32,-1,0
1104,nsIRssIncomingServer,{6d744e7f-2218-45c6-8734-998a56cb3c6d},29,-1,1
1105,nsISidebar,{577cb745-8caf-11d3-aaef-00805f8a4905},128,-1,1
1106,nsIMsgComposeService,{acb1a30a-466e-4809-bb59-f9b7946f6cf6},7,-1,1
1107,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},16,-1,1
1108,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},30,-1,1
1109,nsIUpdateChecker,{877ace25-8bc5-452a-8586-9c1cf2871994},44,-1,1
1110,nsMsgDBCommitType,{aa4d45d0-3956-11d3-8d76-00805f8a6617},19,-1,1
1111,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},1,-1,1
1112,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},15,-1,1
1113,nsIURLFetcher,{01b8a700-2f52-11d5-9daa-f78da781a1fc},7,-1,0
1114,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},6,-1,1
1115,nsIAbLDAPAttributeMap,{2ba46eae-9141-4d79-af90-3c7ecf2dc357},3,-1,1
1116,nsIMsgMailSession,{d5124440-d59e-11d2-806a-006008128c4e},0,-1,1
1117,nsIMenuRollup,{05c48880-0fcf-11d4-bb6f-d9f289fe803c},28,-1,0
1118,nsIDOMSVGPathSegMovetoAbs,{b0106d01-9746-440b-b067-68ee043dabc3},2,-1,1
1119,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},17,-1,1
1120,nsIMsgDBViewCommandUpdater,{65fc9ad5-0912-11d5-9901-001083010e9b},0,-1,1
1121,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},93,-1,0
1122,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},57,-1,1
1123,nsIMimeStreamConverterListener,{fa81caa0-6261-11d3-8311-00805f2a0107},33,-1,1
1124,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},17,-1,1
1125,nsISOAPResponseListener,{99ec6692-535f-11d4-9a58-000064657374},5,-1,1
1126,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},10,-1,1
1127,nsIMsgCompSaveType,{6953e50a-7531-11d3-85fe-006008948010},7,-1,1
1128,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},1,-1,1
1129,nsIWebNavigationInfo,{62a93afb-93a1-465c-84c8-0432264229de},14,-1,1
1130,nsIAccessibleDocument,{8781fc88-355f-4439-881f-6504a0a1ceb6},10,-1,1
1131,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},6,-1,1
1132,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},17,-1,1
1133,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},23,-1,1
1134,nsISVGRectangleSink,{0340df1d-1096-445f-bbf9-e1d1e5a10827},26,-1,1
1135,nsIBoxObject,{caabf76f-9d35-401f-beac-3955817c645c},51,-1,1
1136,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},17,-1,1
1137,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},1,-1,1
1138,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},16,-1,1
1139,nsIMsgPrintEngine,{91fd6b10-e0bc-11d3-8f97-000064657374},0,-1,1
1140,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},53,-1,1
1141,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},9,-1,1
1142,nsISchemaFacet,{3c14a031-6f4e-11d5-9b46-000064657374},5,-1,1
1143,nsMsgViewCommandType,{ad36e6cc-0109-11d5-a5be-0060b0fc04b7},0,-1,1
1144,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},74,-1,1
1145,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},22,-1,1
1146,nsISVGLinearGradient,{995ad9e6-6bb1-47c5-b402-fc93ce12f5e7},26,-1,0
1147,nsMsgFilterMotion,{d067b528-304e-11d3-a0e1-00a0c900d445},13,-1,1
1148,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},11,-1,1
1149,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},24,-1,1
1150,nsIDOMDOMStringList,{0bbae65c-1dde-11d9-8c46-000a95dc234c},21,-1,1
1151,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},30,-1,1
1152,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},93,-1,0
1153,nsIProgressDialog,{20e790a2-76c6-462d-851a-22ab6cbbe48b},113,-1,1
1154,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},8,-1,1
1155,nsIWebServiceProxy,{2122421c-1326-41db-87f8-25519d8a12cb},5,-1,1
1156,nsIMessengerOSIntegration,{d9e45fee-1dd1-11b2-938c-9147855ed837},0,-1,1
1157,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},6,-1,1
1158,nsIExtensionManager,{a3f5396c-a6e8-414a-8fbc-c8d831746328},47,-1,1
1159,nsISVGGlyphMetricsSource,{8e96a973-c8bb-43a2-8584-4976e75ca478},26,-1,1
1160,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},12,-1,1
1161,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},11,-1,1
1162,nsIAccessibilityService,{0e80f152-d676-4fba-8862-9dc4eb761442},10,-1,1
1163,nsIDBChangeListener,{1d409e71-3b4e-4611-9759-6335c7362f5c},19,-1,1
1164,nsIDOMSVGTransform,{29cc2e14-6d18-4710-bda9-a88d9d3bc8dc},2,-1,1
1165,nsIMsgSendListener,{ed3d3227-2803-11d3-82b7-444553540002},7,-1,1
1166,nsIAutoCompleteItem,{88dcfa80-062f-11d4-a449-b36a1a94c0fc},55,-1,1
1167,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},21,-1,1
1168,nsIEncryptedSMIMEURIsService,{f86e55c9-530b-483f-91a7-10fb5b852488},91,-1,1
1169,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},21,-1,1
1170,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},1,-1,1
1171,nsMsgSearchType,{964b7f32-304e-11d3-ae13-00a0c900d445},13,-1,1
1172,nsIDOMSVGAngle,{58b6190e-37b3-412a-ba02-1d5ad6c6ea7c},2,-1,1
1173,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},68,-1,1
1174,nsILDAPMessageListener,{dc721d4b-3ff2-4387-a80c-5e29545f774a},31,-1,1
1175,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},6,-1,1
1176,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},109,-1,0
1177,nsIPrintOptions,{d9948a4d-f49c-4456-938a-acda2c8d7741},18,-1,1
1178,nsISchemaAttribute,{3c14a02e-6f4e-11d5-9b46-000064657374},5,-1,1
1179,nsIMsgLocalMailFolder,{260398bd-9152-4b10-af4e-3126dcd37837},29,-1,1
1180,nsISVGRenderer,{14e914e0-f283-4fd0-9d71-d3e842927007},26,-1,1
1181,nsISOAPOperationBinding,{0458dac8-65de-11d5-9b42-00104bdf5339},5,-1,1
1182,nsIAutoCompleteStatus,{4ba0a180-097c-11d4-a449-cd1a8b47ed7c},55,-1,1
1183,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},50,-1,1
1184,nsICommandLine,{bc3173bd-aa46-46a0-9d25-d9867a9659b6},83,-1,1
1185,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},30,-1,1
1186,nsICryptoHash,{1e5b7c43-4688-45ce-92e1-77ed931e3bbe},45,-1,1
1187,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},1,-1,1
1188,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},1,-1,1
1189,nsIDOMSVGException,{64e6f0e1-af99-4bb9-ab25-7e56012f0021},2,-1,1
1190,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},1,-1,1
1191,nsIAbDirectoryQueryResultListener,{4290e508-1dd2-11b2-ac3e-9597bbcb25d7},3,-1,1
1192,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},40,-1,1
1193,nsISVGGeometrySource,{b2c3119b-a27d-4b25-97a9-a9d60981a95e},26,-1,0
1194,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},6,-1,1
1195,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},135,-1,1
1196,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},20,-1,1
1197,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},52,-1,1
1198,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},14,-1,1
1199,nsIJSConsoleService,{1b86a0a6-1dd2-11b2-a85c-e3f42b4dcceb},132,-1,1
1200,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},36,-1,1
1201,nsIConverterInputStream,{fc66ffb6-5404-4908-a4a3-27f92fa0579d},17,-1,1
1202,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},18,-1,1
1203,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},94,-1,1
1204,nsMsgSearchWidget,{903dd2e8-304e-11d3-92e6-00a0c900d445},13,-1,1
1205,nsISOAPPropertyBagMutator,{f34cb3c8-1dd1-11b2-8a18-a93a99d92c08},5,-1,1
1206,nsIDOMXULTextBoxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},20,-1,1
1207,nsIProfileStartup,{048e5ca1-0eb7-4bb1-a9a2-a36f7d4e0e3c},79,-1,1
1208,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},22,-1,1
1209,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},1,-1,1
1210,nsIIFrameBoxObject,{dd9ab9be-fed3-4bff-a72d-5390d52dd887},51,-1,1
1211,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},48,-1,1
1212,nsIDOMSVGUseElement,{d49a3ac7-e779-46c8-ae92-214420aa1b71},2,-1,1
1213,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},1,-1,1
1214,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},15,-1,1
1215,nsISOAPEncoding,{9ae49600-1dd1-11b2-877f-e62f620c5e92},5,-1,1
1216,nsICookiePermission,{91f1c3ec-73a0-4bf0-bdc5-348a1f181b0e},59,-1,1
1217,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},30,-1,1
1218,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},1,-1,1
1219,nsIMsgSearchValidityManager,{98651499-6820-42e4-a2d7-e75277e01f7d},13,-1,1
1220,nsIImportABDescriptor,{9c1774e0-3538-11d3-a206-00a0cc26da63},37,-1,1
1221,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},16,-1,1
1222,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},15,-1,1
1223,nsISessionRoaming,{ab62465c-494c-446e-b671-930bb98a7bc4},56,-1,1
1224,nsIFTPChannel,{3476df52-1dd2-11b2-b928-925d89b33bc0},119,-1,1
1225,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},27,-1,1
1226,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},68,-1,1
1227,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},71,-1,1
1228,nsIWritablePropertyBag2,{ee42c54a-19d3-472b-8bc3-76318d5ab5f4},12,-1,1
1229,nsILDAPControl,{3a7ceb8e-482a-4a4f-9aa4-26b9a69a3595},31,-1,1
1230,nsIDOMSVGPathSegCurvetoCubicRel,{dc7ba13f-8cb6-48d2-9e22-a4a6817abbb9},2,-1,1
1231,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},66,-1,1
1232,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},12,-1,1
1233,nsIAutoCompleteSession,{e0140b60-0264-11d4-8378-000000000000},55,-1,1
1234,nsILDAPOperation,{51f3b2f3-1f22-4fa8-9836-2e30e1471bff},31,-1,1
1235,nsISocketTransportService,{7b19ac06-a5fb-11d9-9f82-0011246ecd24},6,-1,1
1236,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},24,-1,1
1237,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},40,-1,1
1238,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},16,-1,1
1239,nsIZipEntry,{6ca5e43e-9632-11d3-8cd9-0060b0fc14a3},70,-1,1
1240,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},85,-1,1
1241,nsIWSPInterfaceInfoService,{8c7bf4bc-d3fe-4524-b213-ce578bfe936e},5,-1,1
1242,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},23,-1,1
1243,nsIDOMSVGLengthList,{a8760fcd-3de5-446a-a009-5cf877e7a4df},2,-1,1
1244,nsIKeygenThread,{8712a243-5539-447c-9f47-8653f40c3a09},11,-1,1
1245,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},12,-1,1
1246,nsIXPCComponents_utils_Sandbox,{4f8ae0dc-d266-4a32-875b-6a9de71a8ce9},16,-1,1
1247,nsIAccessibleRetrieval,{663ca4a8-d219-4000-925d-d8f66406b626},10,-1,1
1248,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},28,-1,1
1249,nsIMsgFolder,{0806a8cc-e9d1-4b4d-aa10-168f059dd4b8},0,-1,1
1250,nsIAbLDAPProcessReplicationData,{00d568a2-3c3b-11d6-b7b9-00b0d06e5f27},3,-1,1
1251,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},9,-1,1
1252,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},1,-1,1
1253,nsIImapUrl,{5db36585-f1b7-41bb-a270-eb11f1f49924},4,-1,1
1254,nsIPrinterEnumerator,{a6cf9128-15b3-11d2-932e-00805f8add32},18,-1,1
1255,nsIImapMockChannel,{e0178cd5-d37b-4bde-9ab8-752083536225},4,-1,1
1256,nsIAbViewListener,{79ad5d6e-1dd2-11b2-addd-f547dab50d75},3,-1,1
1257,nsIJunkMailPlugin,{caf3d467-d57c-11d6-96a9-00039310a47a},13,-1,1
1258,nsIImportSettings,{a9411860-66ac-11d3-a206-00a0cc26da63},37,-1,1
1259,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},119,-1,1
1260,nsIPermissionManager,{4f6b5e00-0c36-11d5-a535-0010a401eb10},6,-1,1
1261,nsIXPCComponents,{155809f1-71f1-47c5-be97-d812ba560405},16,-1,1
1262,nsILDAPBERElement,{409f5b31-c062-4d11-a35b-0a09e7967bf2},31,-1,1
1263,nsIJSRuntimeService,{e7d09265-4c23-4028-b1b0-c99e02aa78f8},16,-1,0
1264,nsIFolderListener,{1c8e6a86-ae35-4c95-8e43-b2e98d6d1574},0,-1,1
1265,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},1,-1,1
1266,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},74,-1,1
1267,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},6,-1,1
1268,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},1,-1,1
1269,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},23,-1,1
1270,nsICommandLineRunner,{c1f4cfbf-a41f-4628-aa6c-9fb914478af8},83,-1,0
1271,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},73,-1,1
1272,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},90,-1,1
1273,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},12,-1,1
1274,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},20,-1,1
1275,nsISOAPPartBinding,{0458dac9-65de-11d5-9b42-00104bdf5339},5,-1,1
1276,nsIDOMSVGLineElement,{4ea07ef3-ed66-4b41-8119-4afc6d0ed5af},2,-1,1
1277,nsIAbCard,{182071f5-63e2-4456-a095-debc0380bc86},3,-1,1
1278,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},22,-1,1
1279,nsIBoxLayoutManager,{dc06b890-15a1-45a9-a1a3-f144b42eea29},51,-1,1
1280,nsIStreamConverterService,{e086e1e2-40ff-4193-8b8c-bd548babe70d},66,-1,1
1281,nsIMsgFolderCache,{7c1baa8b-5fd0-4667-b37c-0a952cb40f04},0,-1,1
1282,nsIMsgMessageUrl,{6beed963-0424-44c5-a605-c01f6dcbaac2},0,-1,1
1283,nsIDOMSVGPathSegList,{94a6db98-3f34-4529-a35f-89ef49713795},2,-1,1
1284,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},12,-1,1
1285,nsIDOMSVGZoomAndPan,{18967370-921a-4245-8158-a279b190abca},2,-1,1
1286,nsIImportMailboxDescriptor,{d92056c0-184d-11d3-a206-00a0cc26da63},37,-1,1
1287,nsIDOMNavigator,{8758b72b-63d4-4685-b908-4275126410fb},15,-1,1
1288,nsIGenericInterfaceInfo,{8344a200-18ed-4538-8d44-e50b5156b564},5,-1,0
1289,nsIAddbookUrlOperation,{6eb9d874-01aa-11d4-8fbe-000064657374},3,-1,1
1290,nsIUpdate,{b0fb539e-f4ab-4ea1-bd75-e6d2813e5fc1},44,-1,1
1291,nsPIXPIProxy,{6f9d2890-167d-11d5-8daf-000064657374},71,-1,1
1292,nsITreeSelection,{f8a13364-184e-4da3-badf-5c04837537f8},36,-1,1
1293,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},12,-1,1
1294,nsIMsgSearchTerm,{cc7795ce-1dd1-11b2-9ad2-dfa3c0b6ee09},13,-1,1
1295,nsIPrintSettings,{f1094df6-ce0e-42c9-9847-2f663172c38d},18,-1,1
1296,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},12,-1,1
1297,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},28,-1,1
1298,nsIDOMSVGSymbolElement,{86092181-a5db-4a89-be03-07dcc14d426e},2,-1,1
1299,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},6,-1,1
1300,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},43,-1,1
1301,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},6,-1,1
1302,nsIDOMXULDocument,{e64bb081-13ba-430e-ab70-73a9f1d3de58},20,-1,1
1303,nsIDOMPopupBlockedEvent,{9e201104-78e9-4cb3-aff5-7f0a9cf446c0},22,-1,1
1304,nsIAddbookUrl,{ee1d5cc3-5f8c-43f3-b1b8-8d2ea67ce2d8},3,-1,0
1305,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},1,-1,1
1306,nsIMsgRDFDataSource,{bb460dfe-8bf0-11d3-8afe-0060b0fc04d2},0,-1,1
1307,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},77,-1,1
1308,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},12,-1,1
1309,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},27,-1,1
1310,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},1,-1,1
1311,nsIChannelEventSink,{6757d790-2916-498e-aaca-6b668a956875},6,-1,1
1312,nsIXPCComponents_Utils,{bcd54a63-34d9-468c-9a55-0fb5d2d8c677},16,-1,1
1313,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},75,-1,1
1314,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},27,-1,1
1315,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},1,-1,1
1316,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},12,-1,1
1317,nsIDOMSVGPathSegArcAbs,{c26e1779-604b-4bad-8a29-02d2a2113769},2,-1,1
1318,nsIMsgGroupRecord,{4ed03c60-b256-11d2-b7f0-00805f05ffa5},0,-1,1
1319,nsIAccessibleCaret,{9124c666-6133-4be6-b3ed-dd0ec35f1e64},10,-1,1
1320,nsICertSelect,{3cac403c-edb3-11d4-998b-00b0d02354a0},11,-1,1
1321,nsILDAPBERValue,{c817c5fe-1dd1-11b2-a10b-ae9885762ea9},31,-1,1
1322,nsISpamSettings,{3d6a6bcf-b374-4c97-b8c7-cdbbfc5e447b},0,-1,1
1323,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},57,-1,1
1324,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},11,-1,1
1325,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},69,-1,1
1326,nsITreeBoxObject,{55f3b431-1aa8-4e23-ad3d-a9f5644bdaa6},36,-1,1
1327,nsIScriptSecurityManager,{f4d74511-2b2d-4a14-a3e4-a392ac5ac3ff},45,-1,1
1328,nsIDOMSVGPathSegLinetoVerticalRel,{93db35b1-6b33-49d5-ad25-1ed1a7611ad2},2,-1,1
1329,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},43,-1,1
1330,nsIDocShellLoadInfo,{4f813a88-7aca-4607-9896-d97270cdf15e},14,-1,1
1331,nsIAbDirectoryQueryPropertyValue,{3a6e0c0c-1dd2-11b2-b23d-ea3a8ccb333c},3,-1,1
1332,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},12,-1,1
1333,nsISSLStatus,{7b2ca1ca-1dd2-11b2-87ec-d217dbe22b85},11,-1,1
1334,nsIAppShell,{a0757c31-eeac-11d1-9ec1-00aa002fb821},28,-1,0
1335,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},42,-1,1
1336,nsIImapHeaderInfo,{38f8f784-b092-11d6-ba4b-00108335942a},4,-1,1
1337,nsIScreenManager,{662e7b78-1dd2-11b2-a3d3-fc1e5f5fb9d4},18,-1,1
1338,nsIAddrDBListener,{96876e1d-50a8-4264-8cd0-953d75d0e81b},3,-1,1
1339,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},27,-1,1
1340,nsIRemoteService,{a2240f6a-f1e4-4548-9e1a-6f3bc9b2426c},122,-1,1
1341,nsIDOMSVGStylable,{ea8a6cb1-9176-45db-989d-d0e89f563d7e},2,-1,1
1342,nsIDOMSVGLocatable,{9cf4fc9c-90b2-4d66-88f5-35049b558aee},2,-1,1
1343,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},81,-1,1
1344,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},93,-1,0
1345,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},14,-1,1
1346,nsIImapProtocol,{0f660d51-e3f1-4f80-86b5-66fa31732f2b},4,-1,1
1347,nsIFileChannel,{68a26506-f947-11d3-8cda-0060b0fc14a3},108,-1,1
1348,nsIDOMXULMultiSelectControlElement,{82c72eca-9886-473e-94cd-9de5694b3f88},20,-1,1
1349,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},30,-1,1
1350,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},8,-1,1
1351,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},15,-1,1
1352,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},11,-1,1
1353,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},21,-1,1
1354,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},1,-1,1
1355,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},20,-1,1
1356,nsICookieManager2,{3e73ff5f-154e-494f-b640-3c654ba2cc2b},59,-1,1
1357,nsIAbDirectoryProperties,{f94812de-1dd1-11b2-b0ab-9eb5e055f712},3,-1,1
